CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.08.0
	Package Power Tracking (PPT)		Current : 1000.0 W, fused : 162.0 W
	Thermal Design Current (TDC)		Current : 1000.0 A, fused : 384.0 A
	Electrical Design Current (EDC)		Current : 1000.0 A, fused : 180.0 A

	Temperature 0		62 degC (144 degF) (Package)
	Temperature 1		55 degC (130 degF) (CCD #0)
	Temperature 2		56 degC (132 degF) (Cores (Max))
	Temperature 3		42 degC (106 degF) (Core #0)
	Temperature 4		44 degC (110 degF) (Core #1)
	Temperature 5		39 degC (101 degF) (Core #2)
	Temperature 6		49 degC (120 degF) (Core #3)
	Temperature 7		41 degC (105 degF) (Core #4)
	Temperature 8		56 degC (132 degF) (Core #5)
	Temperature 9		44 degC (111 degF) (Core #6)
	Temperature 10		40 degC (104 degF) (Core #7)
	Temperature 11		41 degC (106 degF) (L3 Cache)
	Temperature 12		50 degC (122 degF) (SoC)
	Voltage 0		1.08 Volts (VID)
	Voltage 1		1.10 Volts (CPU VDDCR_VDD)
	Voltage 2		1.24 Volts (CPU VDDR_SOC)
	Voltage 3		1.10 Volts (CPU VDD_MISC)
	Power 00		46.83 W (Package)
	Power 01		10.63 W (Cores)
	Power 02		1.27 W (Core #0)
	Power 03		1.46 W (Core #1)
	Power 04		0.12 W (Core #2)
	Power 05		2.52 W (Core #3)
	Power 06		0.69 W (Core #4)
	Power 07		3.71 W (Core #5)
	Power 08		0.70 W (Core #6)
	Power 09		0.27 W (Core #7)
	Power 10		0.85 W (L3 Cache)
	Clock Speed 0		4039.31 MHz (Core #0)
	Clock Speed 1		4039.31 MHz (Core #1)
	Clock Speed 2		3316.10 MHz (Core #2)
	Clock Speed 3		4039.31 MHz (Core #3)
	Clock Speed 4		4039.31 MHz (Core #4)
	Clock Speed 5		5049.13 MHz (Core #5)
	Clock Speed 6		4039.31 MHz (Core #6)
	Clock Speed 7		4039.31 MHz (Core #7)
	Clock Speed 8		4991.61 MHz (L3 Cache)
	Core 0 max ratio	(effective) 50.25
	Core 1 max ratio	(effective) 50.50
	Core 2 max ratio	(effective) 49.00
	Core 3 max ratio	(effective) 50.50
	Core 4 max ratio	(effective) 50.00
	Core 5 max ratio	(effective) 50.50
	Core 6 max ratio	(effective) 49.25
	Core 7 max ratio	(effective) 48.75


Thread dumps
-------------------------------------------------------------------------

CPU Thread 0	
	APIC ID			0
	Topology		Processor ID 0, Core ID 0, Thread ID 0
	AMD Topology		Node 0, CCD 0, CCX 0, core 0, thread 0
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 1 MB, 2 thread(s)
	Cache descriptor	Level 3, U, 96 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A60F12	0x00100800	0xFED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000001	0xF1BF97A9	0x00405FC6	0x00000010
	0x00000007		0x00000020	0x00000000	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000000
	0x0000000B		0x00000004	0x00000010	0x00000201	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000000E7	0x00000980	0x00000980	0x00000000
	0x0000000D		0x0000000F	0x00000990	0x00001800	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x000065F4	0x000A0000	0x00000008	0x00001F64
	0x40000003		0x00003FFF	0x002BB9FF	0x00000662	0x77FFFBF6
	0x40000004		0x00940D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000800	0x00000800	0x00000BA0	0x00000000
	0x40000006		0x083E00AE	0x00000030	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00100003	0x00010000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000027	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A60F12	0x00000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x30303837
	0x80000003		0x20443358	0x6F432D38	0x50206572	0x65636F72
	0x80000004		0x726F7373	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF48FF40	0xFF48FF40	0x20080140	0x20080140
	0x80000006		0x5C002200	0x6C004200	0x04006140	0x03009140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006789
	0x80000008		0x00003030	0x7912D215	0x0000400F	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000007FF	0x00000002
	0x8000001D		0x0003C163	0x03C0003F	0x00017FFF	0x00000001
	0x8000001E		0x00000000	0x00000100	0x00000000	0x00000000
	0x8000001F		0x00000001	0x000000B3	0x00000000	0x00000000
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000001	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000002	0x00000100	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000024		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000025		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000026		0x00000001	0x00000002	0x00000100	0x00000000
	0x80000026		0x00000004	0x00000010	0x00000201	0x00000000
	0x80000026		0x00000004	0x00000010	0x00000302	0x00000000
	0x80000026		0x00000004	0x00000010	0x00000403	0x00000000
	0x80000027		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00900
	MSR 0xC0010114		0x00000000	0x0000000A
	MSR 0xC0010058		0x00000000	0xE0000021
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04003789
	MSR 0xC0010293		0x00000000	0x0029C8C6
	MSR 0xC0010064		0x80000000	0x4AB248A8
	MSR 0xC0010065		0x80000000	0x479E4878
	MSR 0xC0010066		0x00000000	0x00000000
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1000
	MSR 0xC001029B		0x00000000	0x888D690E
	MSR 0xC001029A		0x00000000	0x06612773
	MSR 0xC0010293		0x00000000	0x0029C8C6

CPU Thread 1	
	APIC ID			1
	Topology		Processor ID 0, Core ID 0, Thread ID 1
	AMD Topology		Node 0, CCD 0, CCX 0, core 0, thread 1
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 1 MB, 2 thread(s)
	Cache descriptor	Level 3, U, 96 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A60F12	0x01100800	0xFED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000001	0xF1BF97A9	0x00405FC6	0x00000010
	0x00000007		0x00000020	0x00000000	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000001
	0x0000000B		0x00000004	0x00000010	0x00000201	0x00000001
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000000E7	0x00000980	0x00000980	0x00000000
	0x0000000D		0x0000000F	0x00000990	0x00001800	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x000065F4	0x000A0000	0x00000008	0x00001F64
	0x40000003		0x00003FFF	0x002BB9FF	0x00000662	0x77FFFBF6
	0x40000004		0x00940D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000800	0x00000800	0x00000BA0	0x00000000
	0x40000006		0x083E00AE	0x00000030	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00100003	0x00010000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000027	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A60F12	0x00000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x30303837
	0x80000003		0x20443358	0x6F432D38	0x50206572	0x65636F72
	0x80000004		0x726F7373	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF48FF40	0xFF48FF40	0x20080140	0x20080140
	0x80000006		0x5C002200	0x6C004200	0x04006140	0x03009140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006789
	0x80000008		0x00003030	0x7912D215	0x0000400F	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000007FF	0x00000002
	0x8000001D		0x0003C163	0x03C0003F	0x00017FFF	0x00000001
	0x8000001E		0x00000001	0x00000100	0x00000000	0x00000000
	0x8000001F		0x00000001	0x000000B3	0x00000000	0x00000000
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000001	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000002	0x00000100	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000024		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000025		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000026		0x00000001	0x00000002	0x00000100	0x00000001
	0x80000026		0x00000004	0x00000010	0x00000201	0x00000001
	0x80000026		0x00000004	0x00000010	0x00000302	0x00000001
	0x80000026		0x00000004	0x00000010	0x00000403	0x00000001
	0x80000027		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x0000000A
	MSR 0xC0010058		0x00000000	0xE0000021
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04003789
	MSR 0xC0010293		0x00000000	0x002A08C4
	MSR 0xC0010064		0x80000000	0x4AB248A8
	MSR 0xC0010065		0x80000000	0x479E4878
	MSR 0xC0010066		0x00000000	0x00000000
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1000
	MSR 0xC001029B		0x00000000	0x888F3DC7
	MSR 0xC001029A		0x00000000	0x06614EA3
	MSR 0xC0010293		0x00000000	0x002A08C4

CPU Thread 2	
	APIC ID			2
	Topology		Processor ID 0, Core ID 1, Thread ID 0
	AMD Topology		Node 0, CCD 0, CCX 0, core 1, thread 0
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 1 MB, 2 thread(s)
	Cache descriptor	Level 3, U, 96 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A60F12	0x02100800	0xFED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000001	0xF1BF97A9	0x00405FC6	0x00000010
	0x00000007		0x00000020	0x00000000	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000002
	0x0000000B		0x00000004	0x00000010	0x00000201	0x00000002
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000000E7	0x00000980	0x00000980	0x00000000
	0x0000000D		0x0000000F	0x00000990	0x00001800	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x000065F4	0x000A0000	0x00000008	0x00001F64
	0x40000003		0x00003FFF	0x002BB9FF	0x00000662	0x77FFFBF6
	0x40000004		0x00940D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000800	0x00000800	0x00000BA0	0x00000000
	0x40000006		0x083E00AE	0x00000030	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00100003	0x00010000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000027	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A60F12	0x00000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x30303837
	0x80000003		0x20443358	0x6F432D38	0x50206572	0x65636F72
	0x80000004		0x726F7373	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF48FF40	0xFF48FF40	0x20080140	0x20080140
	0x80000006		0x5C002200	0x6C004200	0x04006140	0x03009140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006789
	0x80000008		0x00003030	0x7912D215	0x0000400F	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000007FF	0x00000002
	0x8000001D		0x0003C163	0x03C0003F	0x00017FFF	0x00000001
	0x8000001E		0x00000002	0x00000101	0x00000000	0x00000000
	0x8000001F		0x00000001	0x000000B3	0x00000000	0x00000000
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000001	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000002	0x00000100	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000024		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000025		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000026		0x00000001	0x00000002	0x00000100	0x00000002
	0x80000026		0x00000004	0x00000010	0x00000201	0x00000002
	0x80000026		0x00000004	0x00000010	0x00000302	0x00000002
	0x80000026		0x00000004	0x00000010	0x00000403	0x00000002
	0x80000027		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x0000000A
	MSR 0xC0010058		0x00000000	0xE0000021
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04003789
	MSR 0xC0010293		0x00000000	0x002A48C6
	MSR 0xC0010064		0x80000000	0x4AB248A8
	MSR 0xC0010065		0x80000000	0x479E4878
	MSR 0xC0010066		0x00000000	0x00000000
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1000
	MSR 0xC001029B		0x00000000	0x88910D63
	MSR 0xC001029A		0x00000000	0x078DE809
	MSR 0xC0010293		0x00000000	0x002A48C6

CPU Thread 3	
	APIC ID			3
	Topology		Processor ID 0, Core ID 1, Thread ID 1
	AMD Topology		Node 0, CCD 0, CCX 0, core 1, thread 1
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 1 MB, 2 thread(s)
	Cache descriptor	Level 3, U, 96 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A60F12	0x03100800	0xFED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000001	0xF1BF97A9	0x00405FC6	0x00000010
	0x00000007		0x00000020	0x00000000	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000003
	0x0000000B		0x00000004	0x00000010	0x00000201	0x00000003
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000000E7	0x00000980	0x00000980	0x00000000
	0x0000000D		0x0000000F	0x00000990	0x00001800	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x000065F4	0x000A0000	0x00000008	0x00001F64
	0x40000003		0x00003FFF	0x002BB9FF	0x00000662	0x77FFFBF6
	0x40000004		0x00940D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000800	0x00000800	0x00000BA0	0x00000000
	0x40000006		0x083E00AE	0x00000030	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00100003	0x00010000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000027	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A60F12	0x00000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x30303837
	0x80000003		0x20443358	0x6F432D38	0x50206572	0x65636F72
	0x80000004		0x726F7373	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF48FF40	0xFF48FF40	0x20080140	0x20080140
	0x80000006		0x5C002200	0x6C004200	0x04006140	0x03009140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006789
	0x80000008		0x00003030	0x7912D215	0x0000400F	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
